"sketch ID","title","code title","code"
"2762209","Bouncy :)","mySketch","function setup(){
	//make a canvas
	createCanvas (600,600);
	background(100);
	
}
//ball letting
let ballX = 150;
let ballY = 250;
let ballD = 60;

//speed letting;
let speedx = 0;
let speedy = 0;

//color letting
let color1, color2, color3, color4;

	//speed
	speedx = 5;
	speedy = 5;

function draw(){
	fill ( color1, color2, color3, color4);
	noStroke();
	background(0,0,0,20);
	
	//change ball x and y
	ballX = ballX + speedx;
	ballY = ballY + speedy;
	
if(ballX > width | ballX < 0) { // Bounce off X-Axis
		 speedx = -speedx;
	color1= random(186, 252 );
		color2= random( 255, 47);
		color3= random(17,255);
	color4 = random(255,162);
	
}
	if(ballY > height - 30 | ballY < 0) { 
		 speedy = -speedy;
		 speedx =- speedx;
		color1 = random(247, 74);
	  color2 = random(7, 247);
	  color3 = random(123, 0);
	  color4 = random(248, 252);
	}
	
	//draw circle
	circle(ballX, ballY, ballD);
	

}"
"2762155","Bouncy :)","mySketch","// Define the global variables.
// The balls variable will contain all the
// balls in the canvas.
let balls = [];

// The threshold variable will be used to check
// if the mobile device has been moved enough to
// initiate a response.
let threshold = 30;

// accChangeX and accChangeY will measure the acceleration
// when the mobile device is moved.
let accChangeX = 0;
let accChangeY = 0;

// accChangeT will be used to calculate the overall change
// for the mobile device's position.
let accChangeT = 0;

function setup() {
  describe(
    'Twenty circles that bounce around in the canvas whenever the mobile device is tilted.'
  );

  // Create a canvas that fills the entire viewport display.
  createCanvas(displayWidth, displayHeight);

  // Create 20 instances of the Ball class.
  for (let i = 0; i < 20; i++) {
    balls.push(new Ball());
  }
}

function draw() {
  background(0);

  // For each ball created, move the ball
  // in response to the measurements gathered
  // by the checkForShake() function.
  for (let i = 0; i < balls.length; i++) {
    balls[i].move();
    balls[i].display();
  }
  checkForShake();
}

function checkForShake() {
  // Calculate the total change for accelerationX and accelerationY.
  accChangeX = abs(accelerationX - pAccelerationX);
  accChangeY = abs(accelerationY - pAccelerationY);

  // Calculate the overall change in the mobile device's acceleration.
  accChangeT = accChangeX + accChangeY;

  // If the overall change meets or is greater than the threshold,
  // call the shake() and turn() methods and change the direction
  // and speed of each ball.
  if (accChangeT >= threshold) {
    for (let i = 0; i < balls.length; i++) {
      balls[i].shake();
      balls[i].turn();
    }
  }
  // If the overall change doesn't meet the threshold,
  // gradually slow down the ball movement.
  else {
    for (let i = 0; i < balls.length; i++) {
      balls[i].stopShake();
      balls[i].turn();
      balls[i].move();
    }
  }
}

// Create the Ball class.
class Ball {
  constructor() {
    // Make each ball created have a random size, speed, and starting
    // placement in the canvas.
    this.x = random(width);
    this.y = random(height);
    this.diameter = random(10, 30);
    this.xspeed = random(-2, 2);
    this.yspeed = random(-2, 2);
    this.direction = 0.7;

    // oxspeed will be used to calculate the decrease in speed in the
    // stopShake() method.
    this.oxspeed = this.xspeed;
    this.oyspeed = this.yspeed;
  }

  // Whenever the ball's move() method is called,
  // multiply its speed and direction of movement
  // and have that equal its new placement in the canvas.
  move() {
    this.x += this.xspeed * this.direction;
    this.y += this.yspeed * this.direction;
  }

  // If the ball ever touches the edge of the canvas,
  // have it bounce off the edge.
  turn() {
    if (this.x < 0) {
      this.x = 0;
      this.direction = -this.direction;
    } else if (this.y < 0) {
      this.y = 0;
      this.direction = -this.direction;
    } else if (this.x > width - 20) {
      this.x = width - 20;
      this.direction = -this.direction;
    } else if (this.y > height - 20) {
      this.y = height - 20;
      this.direction = -this.direction;
    }
  }

  // Whenever the ball's shake() method is called,
  // add to the speed of the ball based on
  // the change in the accelerationX value.
  shake() {
    this.xspeed += random(5, accChangeX / 3);
    this.yspeed += random(5, accChangeX / 3);
  }

  // Whenever the ball's stopShake() method is called,
  // gradually slow down its speed.
  stopShake() {
    if (this.xspeed > this.oxspeed) {
      this.xspeed -= 0.6;
    } else {
      this.xspeed = this.oxspeed;
    }
    if (this.yspeed > this.oyspeed) {
      this.yspeed -= 0.6;
    } else {
      this.yspeed = this.oyspeed;
    }
  }

  // Draw the ball on the canvas, given its randomized diameter
  // and current coordinates calculated with the methods listed above.
  display() {
    ellipse(this.x, this.y, this.diameter, this.diameter);
  }
}"
"2756826","landscape","mySketch","let skyColorStart;
let skyColorEnd;
let mountainColor1;
let mountainColor2;
let groundColor;

function setup() {
  createCanvas(800, 600);
  // Define colors for the sky and mountains
  skyColorStart = color(100, 150, 255); // Light blue for the top of the sky
  skyColorEnd = color(255, 200, 100);   // Warm orange/yellow for the horizon

  mountainColor1 = color(80, 100, 120, 200); // Darker, slightly transparent mountains
  mountainColor2 = color(120, 140, 160, 200); // Lighter, slightly transparent mountains
  groundColor = color(70, 120, 70); // Greenish ground

  noLoop(); // We'll draw once, but you can remove this to animate
}

function draw() {
  drawSky();
  drawMountains(50, 0.008, 150, mountainColor1); // Back mountains
  drawMountains(100, 0.015, 100, mountainColor2); // Middle mountains
  drawGround(0.02); // Foreground ground
}

function drawSky() {
  // Draw a gradient sky using lerpColor
  for (let y = 0; y < height; y++) {
    let inter = map(y, 0, height, 0, 1);
    let c = lerpColor(skyColorStart, skyColorEnd, inter);
    stroke(c);
    line(0, y, width, y);
  }
}

function drawMountains(offsetY, noiseScale, amplitude, mountainColor) {
  fill(mountainColor);
  noStroke();

  beginShape();
  vertex(0, height); // Start at bottom-left
  let startX = random(1000); // Offset noise for variety

  for (let x = 0; x <= width; x++) {
    // Perlin noise for organic mountain shapes
    // x * noiseScale determines how ""wavy"" the mountains are
    // amplitude determines the height variation
    // offsetY shifts the mountains up/down
    let y = map(noise(startX + x * noiseScale), 0, 1, height - amplitude - offsetY, height - offsetY);
    vertex(x, y);
  }
  vertex(width, height); // End at bottom-right
  endShape(CLOSE);
}

function drawGround(noiseScale) {
  fill(groundColor);
  noStroke();

  beginShape();
  vertex(0, height);
  let startX = random(1000); // Offset noise for variety

  for (let x = 0; x <= width; x++) {
    // Ground is relatively flatter, so less amplitude
    let y = map(noise(startX + x * noiseScale), 0, 1, height - 80, height - 30);
    vertex(x, y);
  }
  vertex(width, height);
  endShape(CLOSE);
}


function keyPressed() {
  if (key === 'r' || key === 'R') {
    redraw();
  }
}"
"2747831","3D sock monkey face","mySketch","function setup() {
  createCanvas(800, 800, WEBGL);
}
//artist statement
//I wanted to make a sock monkey using the 3D software.
//I want to figure out some sort of thing you can do with the monkey.
//maybe the monkey looks at your mouse when you move it.
//My sock monkey is stupid and is cross eyed. 
//all of the work is my own.

function draw() {
  background(185, 228, 250);
  lights();
  noStroke();
  orbitControl();
	
  // The head
  push();
	fill(142, 118, 90);
  scale(1, 1, 1);
  sphere(50);
  pop();

	// The lips
  push()
	fill(250,0,100);
  translate(0, 20, 45);
  scale(2, 0.8, 0.9);
  sphere(14);
  pop()
 // The mouth
  push()
	fill(222,211, 197);
  translate(0, 20, 40);
  scale(1.5, 1, 0.7);
  sphere(20);
  pop()

	//body
	push()
	fill(142,118,90);
	translate(0,155,0)
	scale(1,2.2,1);
	sphere(60);
	pop()

	//tummy color
	push()
	fill(222,211,197);
	translate(0, 170, 48);
	scale(0.9, 1.7, 0.4);
	sphere(40);
	pop()

  // map(value, start1, stop1, start2, stop2)
  let lookX = map(mouseX, 0, width, -1, 1);
  let lookY = map(mouseY, 0, height, -1, 1);
	
 
  // Limit the movement range
  let eyeOffset = 2; 
  let pupilX = lookX * eyeOffset;
  let pupilY = lookY * eyeOffset;

	
  // Draw symmetrical parts by looping over each
  // side, represented by the horizontal scale applied.
  for (let side of [-1, 1]) {
    push();
    // Apply the symmetrical transformation
    scale(side, 1, 1);
   
    // Black Eye (Pupil)
    push();
	 fill(0,10,4);
    translate(20 + pupilX, 1 + pupilY, 45); 
    sphere(6);
    pop();

	  // White Eye Socket
	  push();
	 fill(255,255,255);
    translate(20,0,40);
    sphere(9);
    pop();
   
		//nose holes
		push();
		fill(0,0,0);
		translate(10,9,50);
		sphere(1.5);
		pop();
		
    // Ears
    push();
		fill(105, 84, 56);
    translate(50, 0, 0);
    scale(1, 1, 0.2);
    sphere(20);
    pop();

	  	//arms
	push()
		fill(142,118,90);
	translate(50,70,0);
	scale(2.5,0.5,0.5);
	sphere(40);
	pop()

	  //legs
	  push()
	  fill(142,118,90);
	  translate(30,300,0);
	  scale(0.5,2.5,0.5);
	  sphere(40);
	  pop()
	  
    pop();
  }
	
}"
"2747831","3D sock monkey face","tab2",""
"2747207","Vera Molnar|5 Carres, 5 Rouges","mySketch","const diameter = 190;
const spacing = 192;
const gridWidth = 3;

function setup() {
	createCanvas(500,500);
	background('#ffffff');
	noLoop();

	}
//'5 Carres, 5 Rouges', by Vera Molnar,2018 .
// https://www.artsy.net/artwork/vera-molnar-5-carres-5-rouges


function draw() {

	// random square teehehee
for(let i = 0; i < 5; i++){
	let randomRed = random(100, 255);
	fill(randomRed, 0,0);
	noStroke();
	let x = random(20, width -100);
	let y = random (20, height -100);
	
	let angle = random(0, 360);
	let Size = random (150, 100);
	
	push();
	translate(x,y);
	rotate(radians(angle));
	rectMode(CENTER);
	rect(0,0,Size,Size);
	pop();
}
	}"
"2740133","grid","mySketch","function setup() {
            createCanvas(windowWidth, windowHeight);
            background(255);
            // Set color mode to HSB (Hue: 0-360, Saturation: 0-100, Brightness: 0-100)
            colorMode(HSB, 360, 100, 100);
            noLoop();
        }

        function draw() {
            let circRad = 40; 
            let spacing = circRad * 1.5; 
            
            noStroke(); 

            for (let y = spacing; y < height - spacing; y += spacing) {
                for (let x = spacing; x < width - spacing; x += spacing) {
                    
                    let randomHue = random(360);
                    fill(randomHue, 85, 100);
                    
                    let randomRadius = random(circRad * 0.95, circRad * 1.25);
                    
                    circle(x, y, randomRadius);
                }
            }
        }
        
        function windowResized() {
          resizeCanvas(windowWidth, windowHeight);
          background(0);
          redraw();
        }"
"2739642","grid","mySketch","function setup() {
            createCanvas(windowWidth, windowHeight);
            background(0);
            // Set color mode to HSB (Hue: 0-360, Saturation: 0-100, Brightness: 0-100)
            colorMode(HSB, 360, 100, 100);
            noLoop();
        }

        function draw() {
            let circRad = 40; 
            let spacing = circRad * 1.5; 
            
            noStroke(); 

            for (let y = spacing; y < height - spacing; y += spacing) {
                for (let x = spacing; x < width - spacing; x += spacing) {
                    
                    let randomHue = random(360);
                    fill(randomHue, 85, 100);
                    
                    let randomRadius = random(circRad * 0.75, circRad * 1.25);
                    
                    circle(x, y, randomRadius);
                }
            }
        }
        
        function windowResized() {
          resizeCanvas(windowWidth, windowHeight);
          background(0);
          redraw();
        }"
"2727727","my emoji","mySketch","function setup() {
	createCanvas(windowWidth, windowHeight);
	background(100);
}

function draw() {
	//create a more realistic-looking burger emoji ğŸ”

	// Use a variable for the center of the burger for easier positioning
	let burgerX = width / 2;
	let burgerY = height / 2;
	
	// Set the overall scale of the burger
	let burgerWidth = 500;
	let bunHeight = 100;
	let meatHeight = 150;
	
	// No stroke for the main ingredients to give a cleaner look
	noStroke();
	
	// Bottom bun (light brown)
	fill(227, 153, 10);
	arc(burgerX, burgerY + meatHeight / 2, burgerWidth, bunHeight, 0, PI);
	
	// Lettuce (green)
	fill(76, 175, 80);
	rect(burgerX - burgerWidth / 2, burgerY + meatHeight / 2 - 20, burgerWidth, 20);
	
	// Tomato (red)
	fill(244, 67, 54);
	rect(burgerX - burgerWidth / 2, burgerY + meatHeight / 2 - 40, burgerWidth, 20);
	
	// Meat patty (dark brown)
	fill(61, 18, 6);
	rect(burgerX - burgerWidth / 2, burgerY - meatHeight / 3.5 - 30, burgerWidth , meatHeight - 40);
	
	// Cheese (yellow)
	fill(255, 235, 59);
	rect(burgerX - burgerWidth / 2, burgerY - meatHeight / 2 - 17, burgerWidth, 20);

	// Top bun (light brown with sesame seeds)
	fill(227, 153, 10);
	arc(burgerX, burgerY - meatHeight / 2, burgerWidth, bunHeight +70, PI, TWO_PI);
	
	// Add some sesame seeds to the top bun (white dots)
	fill(255);
	ellipse(burgerX - 100, burgerY - meatHeight / 2 - 50, 10, 5);
	ellipse(burgerX - 50, burgerY - meatHeight / 2 - 75, 10, 5);
	ellipse(burgerX + 0, burgerY - meatHeight / 2 - 60, 10, 5);
	ellipse(burgerX + 70, burgerY - meatHeight / 2 - 80, 10, 5);
	ellipse(burgerX + 130, burgerY - meatHeight / 2 - 67, 10, 5);
}

"
"2724808","self portrait","index.html","<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
    <title>Emma's Page</title>
    <style>
        /* 
        Simple introduction page, using fun visual shapes instead of boring charts.
        Stars show my skills, flowers show my hobbies, and bubbles show what I love!
        */
        
        * {
            margin: 0;
            padding: 0;
            box-sizing: border-box;
        }
        
        body {
            font-family: Arial, sans-serif;
            background: linear-gradient(45deg, #ff9a9e, #fecfef);
            color: #333;
            padding: 20px;
        }
        
        .header {
            text-align: center;
            background: white;
            padding: 30px;
            border-radius: 15px;
            margin-bottom: 20px;
            box-shadow: 0 4px 15px rgba(0,0,0,0.1);
        }
        
        .header h1 {
            font-size: 2.5em;
            color: #e74c3c;
            margin-bottom: 10px;
        }
        
        .section {
            background: white;
            border-radius: 15px;
            padding: 20px;
            margin: 15px 0;
            box-shadow: 0 4px 15px rgba(0,0,0,0.1);
        }
        
        .section h2 {
            text-align: center;
            color: #e74c3c;
            margin-bottom: 15px;
        }
        
        /* Simple Skills Stars */
        .skills {
            display: flex;
            flex-wrap: wrap;
            justify-content: center;
            gap: 15px;
        }
        
        .skill {
            text-align: center;
        }
        
        .star {
            font-size: 2em;
            color: #f39c12;
            margin-bottom: 5px;
        }
        
        /* Simple Hobby Flowers */
        .hobbies {
            display: flex;
            flex-wrap: wrap;
            justify-content: center;
            gap: 20px;
        }
        
        .hobby {
            text-align: center;
        }
        
        .flower {
            font-size: 3em;
            margin-bottom: 5px;
        }
        
        /* Simple Bubbles */
        .interests {
            display: flex;
            flex-wrap: wrap;
            justify-content: center;
            gap: 15px;
        }
        
        .bubble {
            background: #3498db;
            color: white;
            padding: 10px 20px;
            border-radius: 50px;
            font-weight: bold;
        }
        
        /* Simple image */
        .profile-image {
            width: 150px;
            height: 150px;
            background: linear-gradient(45deg, #ff6b6b, #4ecdc4);
            border-radius: 50%;
            margin: 0 auto 20px;
            display: flex;
            align-items: center;
            justify-content: center;
            font-size: 4em;
            color: white;
        }
    </style>
</head>
<body>
    <div class=""header"">
        <div class=""profile-image"">ğŸ‘©â€ğŸ¨</div>
        <h1>Hi, I'm Emma!</h1>
        <p>CDS & Italian Studies major, CS minor. I love art, anime, and hanging out with friends!</p>
    </div>
    
    <div class=""section"">
        <h2>My Skills</h2>
        <div class=""skills"">
            <div class=""skill"">
                <div class=""star"">â­â­â­â­â­</div>
                <div>Drawing</div>
            </div>
            <div class=""skill"">
                <div class=""star"">â­â­â­â­</div>
                <div>Italian</div>
            </div>
            <div class=""skill"">
                <div class=""star"">â­â­â­</div>
                <div>Coding</div>
            </div>
            <div class=""skill"">
                <div class=""star"">â­â­â­â­</div>
                <div>Problem solving</div>
            </div>
        </div>
    </div>
    
    <div class=""section"">
        <h2>My Hobbies</h2>
        <div class=""hobbies"">
            <div class=""hobby"">
                <div class=""flower"">ğŸŒ¸ğŸŒ¸ğŸŒ¸ğŸŒ¸ğŸŒ¸</div>
                <div>Drawing (10h/week)</div>
            </div>
            <div class=""hobby"">
                <div class=""flower"">ğŸŒºğŸŒºğŸŒºğŸŒºğŸŒºğŸŒº</div>
                <div>Anime (12h/week)</div>
            </div>
            <div class=""hobby"">
                <div class=""flower"">ğŸŒ»ğŸŒ»ğŸŒ»</div>
                <div>Working Out (8h/week)</div>
            </div>
            <div class=""hobby"">
                <div class=""flower"">ğŸŒ·ğŸŒ·ğŸŒ·ğŸŒ·</div>
                <div>Friends (24/7)</div>
            </div>
        </div>
    </div>
    
    <div class=""section"">
        <h2>Things I Love</h2>
        <div class=""interests"">
            <div class=""bubble"">ğŸŒ Anime</div>
            <div class=""bubble"">ğŸ¨ Art</div>
            <div class=""bubble"">ğŸ’ª Fitness</div>
            <div class=""bubble"">ğŸ‘« Friends</div>
            <div class=""bubble"">ğŸ‡®ğŸ‡¹ Italy</div>
        </div>
    </div>
</body>
</html>"
"2714688","Exercise 1.3 Starter","index.html","<!DOCTYPE html>
<html lang=""en"">
<head>
	<meta charset=""utf-8"" />
	<link rel=""stylesheet"" type=""text/css"" href=""style.css"">
</head>
<body>   
	<!-- 
<p>Make a poem with words floating around the screen</p>
	<p> or make a circle of works moving around</p>
 I made this concrete poem myself and it came to me from the idea of everyday life. I wanted it
to be interactable so that is why you can adjust the speeds by how the days may feel.
-->

	<div class=""carousel-container"">
        <div class=""spinning-circle"" id=""spinningCircle"">
            <div class=""text-element"">Sleep</div>
            <div class=""text-element"">Eat</div>
            <div class=""text-element"">Work</div>
            <div class=""text-element"">Eat</div>
            <div class=""text-element"">Sleep</div>
            <div class=""text-element"">Eat</div>
            <div class=""text-element"">Work</div>
            <div class=""text-element"">Eat</div>
            <div class=""text-element"">Sleep</div>
            <div class=""text-element"">Eat</div>
            <div class=""text-element"">Work</div>
            <div class=""text-element"">Eat</div>
            <div class=""text-element"">Sleep</div>
            <div class=""text-element"">Eat</div>
            <div class=""text-element"">Work</div>
            <div class=""text-element"">Eat</div>
	
	
        </div>
		<p> <span class=""title-text""><span style = color:rgb(255,255,255)>Daily Regime</span></span></p>
    </div>

    <div class=""controls"">
        <button class=""control-btn"" onclick=""changeSpeed('slow')"">Boring</button>
        <button class=""control-btn"" onclick=""changeSpeed('normal')"">Normal</button>
        <button class=""control-btn"" onclick=""changeSpeed('fast')"">Busy</button>
        <button class=""control-btn"" onclick=""togglePause()"">Pause/Play</button>
    </div>

    <script>
        let isPaused = false;
        const circle = document.getElementById('spinningCircle');
        const textElements = circle.querySelectorAll('.text-element');

        function changeSpeed(speed) {
            circle.classList.remove('slow', 'fast');
            textElements.forEach(el => el.classList.remove('slow', 'fast'));
            
            if (speed === 'slow') {
                circle.classList.add('slow');
                textElements.forEach(el => el.classList.add('slow'));
            } else if (speed === 'fast') {
                circle.classList.add('fast');
                textElements.forEach(el => el.classList.add('fast'));
            }
        }

        function togglePause() {
            isPaused = !isPaused;
            
            if (isPaused) {
                circle.classList.add('paused');
                textElements.forEach(el => el.classList.add('paused'));
            } else {
                circle.classList.remove('paused');
                textElements.forEach(el => el.classList.remove('paused'));
            }
        }
    </script>
</body>
</html>"
"2714688","Exercise 1.3 Starter","style.css","html,

body{
	
margin: 0;
            padding: 0;
            min-height: 100vh;
            background: linear-gradient(180deg, #32A5E9, #F89D2A, #051C34);
            display: flex;
            justify-content: center;
            align-items: center;
            overflow: hidden;
		 } 
				.title-text{
					  position: absolute;
            top: 40%;
            left: 60%;
            width: 28px;
            height: 28px;
						font-family: 'Comic Sans MS';
            background: radial-gradient(circle, #FFF505, transparent);
            border-radius: 50%;
            transform: translate(-50%, -50%);
          

				}

        .carousel-container {
            position: relative;
            width: 500px;
            height: 500px;
            perspective: 1000px;
        }
  .spinning-circle {
            position: absolute;
            top: 50%;
            left: 50%;
            transform: translate(-50%, -50%);
            width: 425px;
            height: 425px;
            animation: spin 9s linear infinite;
            transform-style: preserve-3d;
        }
	 .text-element {
            position: absolute;
            color: #00ff89;
            font-size: 18px;
            font-weight: bold;
            text-shadow: 0 0 10px rgba(0, 255, 136, 0.5);
            white-space: nowrap;
            animation: counterSpin 9s linear infinite;
        }
    /* Individual positioning for each text element */
        .text-element:nth-child(1) { top: 0; left: 50%; transform: translate(-50%, -50%); }
        .text-element:nth-child(2) { top: 5%; right: 25%; transform: translate(50%, -50%); }
        .text-element:nth-child(3) { top: 15%; right: 10%; transform: translate(50%, -50%); }
        .text-element:nth-child(4) { top: 30%; right: 0; transform: translate(50%, -50%); }
        .text-element:nth-child(5) { top: 45%; right: -5%; transform: translate(50%, -50%); }
        .text-element:nth-child(6) { top: 60%; right: 0; transform: translate(50%, -50%); }
        .text-element:nth-child(7) { top: 75%; right: 10%; transform: translate(50%, -50%); }
        .text-element:nth-child(8) { bottom: 5%; right: 25%; transform: translate(50%, 50%); }
        .text-element:nth-child(9) { bottom: 0; left: 50%; transform: translate(-50%, 50%); }
        .text-element:nth-child(10) { bottom: 5%; left: 25%; transform: translate(-50%, 50%); }
        .text-element:nth-child(11) { top: 75%; left: 10%; transform: translate(-50%, -50%); }
        .text-element:nth-child(12) { top: 60%; left: 0%; transform: translate(-50%, -50%); }
        .text-element:nth-child(13) { top: 45%; left: -5%; transform: translate(-50%, -50%); }
        .text-element:nth-child(14) { top: 30%; left: 0; transform: translate(-50%, -50%); }
        .text-element:nth-child(15) { top: 15%; left: 10%; transform: translate(-50%, -50%); }
        .text-element:nth-child(16) { top: 5%; left: 25%; transform: translate(-50%, -50%); }

        /* Spinning animation */
        @keyframes spin {
            0% { transform: translate(-50%, -50%) rotate(0deg); }
            100% { transform: translate(-50%, -50%) rotate(360deg); }
        }

        /* Counter-spin to keep text readable */
        @keyframes counterSpin {
            0% { transform: rotate(0deg); }
            100% { transform: rotate(-360deg); }
        }
 /* Control buttons */
        .controls {
            position: absolute;
            bottom: 30px;
            left: 50%;
            transform: translateX(-50%);
            display: flex;
            gap: 15px;
        }

        .control-btn {
            padding: 15px 20px;
            background: rgba(0, 255, 136, 0.2);
            border: 4px solid #00ff88;
            color: #00ff88;
            font-family: 'Inconsolata';
            cursor: pointer;
            border-radius: 5px;
            transition: all 0.3s ease;
        }

        .control-btn:hover {
            background: rgba(0, 255, 136, 0.3);
            box-shadow: 0 0 15px rgba(0, 255, 136, 0.5);
        }

        /* Speed variations */
        .slow { animation-duration: 17s !important; }
        .fast { animation-duration: 1s !important; }
        .paused { animation-play-state: paused !important; }
    </style>

}
"
"2709859","Exercise 1.2 Starter","index.html","<!DOCTYPE html>
<html lang=""en"">
<head>
	<meta charset=""utf-8"" />
<link rel=""stylesheet"" href=""style.css""/>
</head>
<body>

	
	<p class= ""Logo"">
		<span style=""color:blue;"">G</span>
		<span style=""color:red;"">O</span>
		<span style=""color:yellow; "">O</span>
		<span style=""color:blue;"">G</span>
		<span style=""color:green;"">L</span>
		<span style=""color:red;"">E</span>
		<span style=""color:blue;"">!</span>
	</p>
	
	
	
	<input type = 'text' id = 'box' placeholder = 'Search'  onkeyup = 'bigbox();'/>
        <br><br>
        <div id=""output""></div>
	<script>
	const phrases = [];
		phrases.push(""I have your house key. if you want it back, give me $28"");
		phrases.push(""You are stinky and I am going to leak your address"");
		phrases.push(""Santa is not real"");
		phrases.push(""I am going to eat you"");
		phrases.push(""Searching... but I am watching you search"");
		phrases.push(""I am lowkey in your walls..."");
		phrases.push(""hey"");
		phrases.push(""I am behind you"");
		phrases.push(""you are so cool....i want you"");
			function bigbox() {
    let input = document.getElementById(""box"").value.toLowerCase();
    let output = document.getElementById(""output"");
   let randomIndex = Math.floor(Math.random() * phrases.length);
			let randomMessage = phrases[randomIndex];
			
			output.textContent = randomMessage;
		}
		
		
	</script>
					
	
	

</body>
</html>"
"2709859","Exercise 1.2 Starter","style.css","html,
body{
margin: 0;
			padding: 0;
			font-family: ""New Baskerville Bold"";
			display: flex;
			flex-direction: column;
			align-items: center;
			justify-content: center;
			min-height: 100vh;
			background-color: #fff;
	
}
.logo {
			font-size: 90px;
			font-weight: bold;
			margin-bottom: 30px;
		}
.search-container {
			text-align: center;
		}
#box {
			width: 584px;
			height: 44px;
			border: 1px solid #dfe1e5;
			border-radius: 24px;
			padding: 0 16px;
			font-size: 16px;
			outline: none;
			box-shadow: 0 2px 5px 1px rgba(64,60,67,.16);
		}
#box:hover {
			box-shadow: 0 2px 8px 1px rgba(64,60,67,.24);
		}
		
		#box:focus {
			border-color: #4285f4;
			box-shadow: 0 2px 8px 1px rgba(64,60,67,.24);
		}
		
		#output {
			margin-top: 20px;
			text-align: center;
		}
"
